session,corpus,
1466,"I think this should be ""four"" instead of ""4.""  It would be more elegant.",4
1466,I'm not sure about the white and yellow.  I think it should be one or the other .,4
1466,I think this logo is very well-done.,0
1466,"Overall, the poster is very good.",0
1476,Perhaps not as much focus on this one girl and more of a group effort or a student standing would be better.,2
1476,Nice gradient here! Looks very smooth.,0
1477,I like this but think it should go underneath the pay/charge option.,0=4
1477,The whole profile bar should be in the center above pay/charge for better convenience.,4
1480,A way contact the organizers to get information,4
1480,Use different colors for the man and the lady to differentiate their silhouette.,4
1480,Name the 4 styles of ballroom dance,4
1481,"Theres a lot of green at the top of the page. Different elements blend together.
",0
1481,"Theres a lot of green at the top of the page. Different elements blend together.
",0
1481,The arrow to the left focuses attention on this picture.,3
1481,I think something more relevant would be better suited than one individual girl,4
1482,"There are white spots all in this, might want to remake or improve this design.",4
1482,"Bring this text down a bit, and pull it to the right a tad.",4
1482,Increase logo size,4
1482,"Need's some sort of contact information
",4
1482,Purple color works very well with the color scheme,0
1483,what?,9
1484,is Deadpool currency?,5
1484,"can I randomly charge people stuff?
",9
1485,"One hand is purple, the other black, would look better if his hand on her back was purple with a black outline.",4
1485,this logo is too small to read the text,0
1485,"to be determined is too vague, there needs to be a phone number to call somewhere on the poster
",0=4
1485,"both have a starting time, but what is the ending time ?",5
1489,too boring... need pics,0=4
1491,Nice logo,0
1491,Is this animated? Looks cool.,0
1495,"Already have a ""Visit us here"" which is the same thing
",0
1496,I feel like this newsfeed really isn't necessary. I wouldn't want my other friends to know that I sent money. That's private to me.,0
1496,The design is very nice for the website overall. It looks very professional.,0
1497,"I'd move this to the bottom

",4
1497,"This area should be on the left. This is valuable wasted space. 
",0=4
1497,"Wasted space
",0
1497,This should be the banner going across the top,4
1498,Really like this picture here,0
1498,Maybe make the word free bigger,2
1498,Put something here to show off the fact that this is all free,4
1498,I would put the time and place last.,4
1498,Put the fun information up top,4
1499,User photos should not be required; my offline identity is intentionally private. There are other ways of verifying ID.,4
1499,Add Google+ or even LinkedIn.,4
1499,"If this is similar to a Facebook status update that everyone can see, at least make it optional to display items purchased.  This should not be required to be public.",7
1502,Too much empty space here.,0
1502,too much empty space in this section.,0
1505,too much empty space here.,0
1505,too much empty space.,0
1506,These boxes being stacked vertically looks unappealing. The grid view is not good,0
1506,What is this blank space for? The color doesn't match anything either,5
1506,Campus events and In the news section is nice but hyperlinks could use more information other than just headlines,0=4
1507,"Don't leave the ""OPEN HOUSE 2015"" text so thin - make it wider if possible, it looks really cramped.
",0=4
1507,"I can see where you're going artistically with this, but this dance motif just looks really weird with the black overlays.  Consider changing that.",0=2
1507,Establish a location first.,4
1507,Wall of text isn't a good idea - use bullet points!,4
1507,"Strange alignment of text, consider aligning to the left",0
1507,"""ILLINI"" - ?  Is this a colloquially used abbreviation for Illinois?",5
1507,Text is way too small.,0
1510,"the color is too neutral
",0
1510,I do not like the color,0
1510,there should be a FAQ page,4
1510,"I like this feature very useful , provides confidence in use",0
1510,"I think the option add photo It should not be available here ,only in account settings",4
1510,in the white area seems a little too empty,0
1514,I dont like the positioning of the name of the company and how it is lined up with DANCE,0
1514,It would look better placed higher,2
1515,Require a user to have a profile picture.  That way its more secure since you know who the other person is.,4
1515,"I dont like these bars, it makes me feel like something is incomplete with my account.
",0
1516,This whole lower right are is ugly and plain.,0
1516,The font color doesn't work well with the green theme,0
1516,The whole bottom half of the page feels wasted. It is also much cheaper looking than the rest of the site,0
1516,"I appreciate the high amount of information that is easily reached,",0
1516,but a few more picture would be nice.,4
1516,ESPN.com is a great example of picture and information dense site.,6
1516,A lot of really good sites have a slide show here that shows multiple options over time.,2
1521,this part is too big and the name of the college is too small,0
1521,name is too small,0
1521,Font here seems sort of small to read (especially for parents who are older and might not be able to read it as well),0
1521,A picture of the campus would be really nice here. there are only two pictures!,4
1522,"i recommend having different color text to indicate who paid

(ex:red)",4
1522,"i recommend having a different color for those who received payment 

(ex:green)",4
1524,"Choose colors with higher contrast, the colors blend too much.",4
1524,"Move the paragraph lower to the bottom, too much ""white space"" below.",4
1524,"

Font color should match either the white or beige.",4
1524,"Move ""Dance"" and ""Open House 2015"" further to the right to make the spacing match the left hand side.",4
1524,Move the entire line up further.,4
1524,"Choose a higher quality image here, preferably something vector based.",4
1524,Same as above -- needs higher contrast.,4
1524,Should be larger so that the font is somewhat readable -- page is large enough to not have to force items to fit.,4
1526,I would be confused here as to when I get to choose whether to pay or charge someone.,0
1526,"Nice, simple nav menu, very clear",0
1526,"I don't like these checklists, they pressure me to do more within than app that I may want to",0
1529,A picture would make me feel more secure,2
1530,"Black and Purple is a fine color scheme, but needs to POP more! ",0=2
1530,"Perhaps the dancers should be larger!
",2
1530,This looks like a cheap photoshop/edit of the outline of the dancers. Lets add something else to the outline to make it pop more!,0=2
1531,This icon should be shifted to the right more.,4
1531,There is too much empty space between the icon and the 'open house 2015' text.,0
1531,Move this block of text down a half an inch.,4
1531,There is too much black space at the bottom.,0
1532,"This would look better at the bottom.
",4
1532,"I would move this to the top.
",0
1532,"wasted space
",0
1532,i like this section.,0
1533,This space could probably be better utilized,0
1533,"Really looks a lot like Facebook's UI, not sure if that was intentional?",7
1533,Would be cool if we could see payment history somewhere,2
1533,"What are people liking, sharing, or tweeting?",5
1534,"Maybe a ""switch user"" button?
",2
1534,about and contact links go here,4
1535,the site in general looks very plain.,0
1535,I'm not sure if you really need to ask friends to come. The ones you need you can just tell them to download.,9
1535,is there a safety net to who you can send/receive money from?,9
1535,Kind of weird seeing everyone's business...,9
1536,"Terrible slogan, makes it sound like a preschool
",0
1536,"Similar links to the side menu, two menus seems confusing and redundant",0
1537,Too much spacing here,0
1537,Color doesn't go with rest of page. No text - just blank?,0
1537,This list should be in reverse order. Newest first.,4
1537,Text here is too small to read,0
1537,3rd and 7th.,9
1538,"Where is this list of friends generated from? Social media, contacts, etc.?
",
1538,Easy design to follow and read.,0
1538,"..can this be customized so you can keep certain transactions private?
",9
1538,"What is the benefit of sharing the transactions that you make with friends/social networks??
",9
1538,"Instagram should probably be here as well, since it's a huge social media platform
",4
1538,"Accounts need to be authenticated and verified somehow, similar to PayPal
",4
1539,Time/Place should be separated so that it says Time: [the time] and Place [the place],4
1539,The bar in the picture should be removed. It seems a bit cluttered.,4
1539,Circle logo in the upper left corner may look better in this spot here.,2
1541,"This box needs to be more narrow, the text doesn't even fill it.",4
1541,Don't like the contrasting font color here.,0
1541,This takes up too much space and doesn't seem like it is very important.,0
1542,add more columns of information too much white space,0=4
1542,add more categories up top and possible icons with short cuts,4
1542,I like the logo,0
1543,Not sure if place is covered with dots? Can't read it.,9
1543,"Who is performing?
",4
1543,"How long is this?
",4
1543,"I don't like this design. It doesn't look smooth.
",0
1543,This doesn't stand out enough.,0
1544,"This section would probably benefit from a small calendar of the current month with highlights on dates that can be hovered over to get info.
",4
1544,"This seems a little crowded, but on a full screen it might be better.",0
1544,"I know it's located somewhere in here somewhere, but a section on the types of degrees available should be an upper-level option",2
1544,The info on degrees could be here as well,2
1544,This seems good the way it is,0
1546,I think it would look better without the gradient here,0=2
1546,"Not the best model, no offence",0
1546,"Single Row of links, dropdowns for subcategories are better.",2
1546,What are these 4 things here for?  They look like 4 banner ads why are they here?,5
1549,Too cluttered,0
1549,Distracting,0
1551,unappealing shade of purple,0
1551,perhaps more distinctness between the two silhouettes,2
1551,- looks kind of blobby right now,0
1551,indented for seemingly no reason. maybe use bullet points,2
1554,"These links should not be red, maybe blue or black would flow better.",4
1554,This information seems irreverent and is distracting.,0
1554,"These links should also be a different color. The red/orange hue doesn't flow well and doesn't make me think ""go"".",0=4
1554,These links should stand out more with larger font.,4
1556,Everything looks completely fine to me.. Great site.,0
1559,The logo needs to be centered and make it bigger,4
1559,"lot of unused space.. provide a link to direction and campus map
",0=4
1560,"header/banner is too plain looking and generic
",0
1560,A lot of open space.,0
1560,Resembles Facebook too much without the modern feel.,7
1569,"You have some extra space here,",0
1569,so you might consider listing the four styles of ballroom dance you'll be teaching.,2
1569,"It would be nice to know whether registration is required or if you just show up.
",2
1571,there is a bit of white in the graphic that should be either purple or black,4
1571,"the space on this side of the title is larger than the left side of the title, I would make them equal.",0=4
1577,I like how every,0
1577,I like how everything is clearly defined.,0
1577,Nice picture of a potential student. Could use more text though.,0=2
1577,"Informative menu options. Maybe expand the menu a little to include other things like financial aid, student housing, etc.",0=2
1577,Nice bulletin that keeps current student informed about major campus activities.,0=3
1577,Looks kind of like an advertisement but is not. It just gives that feel.,3
1586,It would be nice to have a location when this poster was printed.,2
1586,"Also, I would less likely ignore this poster if it had bright colors.  ",0
1586,No other comments.,9
1587,"Good picture
",0
1587,"Catchy font
",0
1587,Good info!,0
1588,I find it slightly crowded so that there are many aspects of it You do not see at first.,0
1588,I would consider cutting back on some go ahead logos or perhaps using other colors than just shades of green to catch the eye / more for the academics/admissions area.,2
1589,"You could list the dances that will be performed.  I think ""tango"" would grab more peoples attention than 4 styles of ballroom dance...boring...",2
1589,Do you want to use Dance twice with one word in between?  Couldn't it just be Illini Dance Sport Open House.,0=2
1589,"How about a little slit in the dress for design, it would add a little sex appeal.",2
1590,"This looks like a link, but I'm not sure what it would go to. Maybe a map to get to the campus or something? I think that it could be clearer.",2=3
1590,"I like the way the information links are kept together and put in the top left corner, so they're the first things you read. That makes it easy to find what you're looking for.",0
1590,"I'm not sure I like all the different shades of green, especially the dark green text on a medium green background. It's a little hard on the eyes.",0
1591,The title needs a change of font to help make it stand out and interesting.,4
1591,State the styles of ballroom dances that students will be shown.,4
1591,The color seems too monotone;,0
1591,"maybe to flash more, have each character a different shade, giving more definition in each one.",2
1591,"Some may need help with a location, so specifics may be needed.",0
1592,It would be great if there was a price on here,2
1594,Wonder if there should be a direct link to FAFSA somewhere on here,2
1597,This text is very small.,0
1597,Could it be enlarged?,2
1597,There is a lot of green on the page.,0
1597,Maybe use one different color.,2
1597,"This blank space could be used. Space out the rest of the information on the left side so it doesn't look so ""busy""",0=4
1597,I would like to see the words for this menu larger.,0
1597,These words are large. I'd rather see more of the photograph.,0
1600,The gradient in this text box makes the design look a bit amateur-ish.,0
1600,I feel like the date headings should be larger than the text of the event that they're promoting.,2
1600,I'm not a big fan of the white space used behind the text.,0
1600,A more appealing background color might help the text pop a bit more.,2
1601,"I don't really like the ""Coming to Parkland?"" wording, it seems redundant to the Future Students menu option above...perhaps ""Why Parkland?"" leading to a list of great things about Parkland.  ",0=2
